Position,Hand,Hand Type,Recommended Action
BB,J9s,Marginal,"Call if limped, fold to raise unless deep vs weak opponent"
UTG,AA,Premium,Raise (almost always)
UTG,98s,Speculative,Fold (not profitable OOP)
SB,AJs,Strong,"Raise, call 3-bet in position"
UTG,KJo,Marginal,Fold (too weak early)
UTG+1,J9s,Marginal,Fold (too weak early)
BB,TT,Strong,"Call, fold to large 3-bet"
MP,98s,Speculative,Fold (not profitable OOP)
HJ,A5s,Speculative,Fold (not profitable OOP)
SB,T3o,Trash,Fold (unplayable)
CO,J9s,Marginal,"Call if folded to, fold to aggression"
BB,KJo,Marginal,"Call if limped, fold to raise unless deep vs weak opponent"
UTG+1,95o,Trash,Fold (unplayable)
UTG,98s,Speculative,Fold (not profitable OOP)
BB,QQ,Premium,Raise (almost always)
CO,A9o,Marginal,"Call if folded to, fold to aggression"
UTG+1,95o,Trash,Fold (unplayable)
BB,98s,Speculative,"Call if no raise, fold to raise"
CO,J9s,Marginal,"Call if folded to, fold to aggression"
BB,JJ,Strong,"Call, fold to large 3-bet"
SB,TT,Strong,"Raise, call 3-bet in position"
CO,AJs,Strong,"Raise, call 3-bet in position"
UTG+1,T9s,Speculative,Fold (not profitable OOP)
BTN,QQ,Premium,Raise (almost always)
HJ,KK,Premium,Raise (almost always)
SB,95o,Trash,Fold (unplayable)
HJ,87s,Speculative,Fold (not profitable OOP)
CO,KK,Premium,Raise (almost always)
UTG,T3o,Trash,Fold (unplayable)
MP,22,Marginal,Fold (too weak early)
BTN,T3o,Trash,Fold (unplayable)
UTG,AA,Premium,Raise (almost always)
HJ,AKs,Premium,Raise (almost always)
SB,KTs,Speculative,"Call if no raise, fold to raise"
MP,22,Marginal,Fold (too weak early)
SB,QQ,Premium,Raise (almost always)
CO,72o,Trash,Fold (unplayable)
MP,KK,Premium,Raise (almost always)
UTG,J9s,Marginal,Fold (too weak early)
HJ,87s,Speculative,Fold (not profitable OOP)
MP,AKs,Premium,Raise (almost always)
UTG,QTo,Marginal,Fold (too weak early)
UTG,KTs,Speculative,Fold (not profitable OOP)
CO,22,Marginal,"Call if folded to, fold to aggression"
HJ,AA,Premium,Raise (almost always)
CO,QQ,Premium,Raise (almost always)
CO,KK,Premium,Raise (almost always)
UTG+1,QTo,Marginal,Fold (too weak early)
BB,AKs,Premium,Raise (almost always)
HJ,J4o,Trash,Fold (unplayable)
BTN,87s,Speculative,"Call if no raise, fold to raise"
UTG,72o,Trash,Fold (unplayable)
UTG,J4o,Trash,Fold (unplayable)
SB,87s,Speculative,"Call if no raise, fold to raise"
HJ,22,Marginal,"Call if folded to, fold to aggression"
UTG+1,AA,Premium,Raise (almost always)
BTN,83o,Trash,Fold (unplayable)
UTG,T9s,Speculative,Fold (not profitable OOP)
HJ,KJo,Marginal,"Call if folded to, fold to aggression"
SB,JJ,Strong,"Raise, call 3-bet in position"
BB,KTs,Speculative,"Call if no raise, fold to raise"
CO,J9s,Marginal,"Call if folded to, fold to aggression"
UTG+1,J4o,Trash,Fold (unplayable)
BTN,87s,Speculative,"Call if no raise, fold to raise"
SB,QTo,Marginal,"Call if folded to, fold to aggression"
CO,KQs,Strong,"Raise, call 3-bet in position"
HJ,QQ,Premium,Raise (almost always)
BTN,TT,Strong,"Raise, call 3-bet in position"
SB,T3o,Trash,Fold (unplayable)
BTN,QTo,Marginal,"Call if folded to, fold to aggression"
UTG+1,A9o,Marginal,Fold (too weak early)
BTN,98s,Speculative,"Call if no raise, fold to raise"
MP,AQs,Strong,"Call, fold to large 3-bet"
MP,KTs,Speculative,Fold (not profitable OOP)
MP,AKs,Premium,Raise (almost always)
BB,95o,Trash,Fold (unplayable)
UTG+1,KQs,Strong,"Call, fold to large 3-bet"
BTN,A5s,Speculative,"Call if no raise, fold to raise"
SB,A9o,Marginal,"Call if folded to, fold to aggression"
HJ,KJo,Marginal,"Call if folded to, fold to aggression"
BB,QTo,Marginal,"Call if limped, fold to raise unless deep vs weak opponent"
UTG+1,QTo,Marginal,Fold (too weak early)
SB,KJo,Marginal,"Call if folded to, fold to aggression"
SB,KJo,Marginal,"Call if folded to, fold to aggression"
UTG+1,KTs,Speculative,Fold (not profitable OOP)
HJ,KJo,Marginal,"Call if folded to, fold to aggression"
BTN,83o,Trash,Fold (unplayable)
MP,JJ,Strong,"Call, fold to large 3-bet"
BTN,95o,Trash,Fold (unplayable)
SB,AQs,Strong,"Raise, call 3-bet in position"
UTG,T3o,Trash,Fold (unplayable)
UTG+1,A9o,Marginal,Fold (too weak early)
HJ,KJo,Marginal,"Call if folded to, fold to aggression"
BB,AKs,Premium,Raise (almost always)
BB,A9o,Marginal,"Call if limped, fold to raise unless deep vs weak opponent"
BB,T3o,Trash,Fold (unplayable)
UTG+1,KJo,Marginal,Fold (too weak early)
SB,87s,Speculative,"Call if no raise, fold to raise"
CO,KK,Premium,Raise (almost always)
CO,QQ,Premium,Raise (almost always)
MP,TT,Strong,"Call, fold to large 3-bet"
BTN,AQs,Strong,"Raise, call 3-bet in position"
UTG+1,A9o,Marginal,Fold (too weak early)
UTG+1,QQ,Premium,Raise (almost always)
MP,J4o,Trash,Fold (unplayable)
UTG+1,KK,Premium,Raise (almost always)
UTG,87s,Speculative,Fold (not profitable OOP)
CO,AQs,Strong,"Raise, call 3-bet in position"
SB,JJ,Strong,"Raise, call 3-bet in position"
SB,AQs,Strong,"Raise, call 3-bet in position"
HJ,J9s,Marginal,"Call if folded to, fold to aggression"
SB,AA,Premium,Raise (almost always)
HJ,AA,Premium,Raise (almost always)
HJ,83o,Trash,Fold (unplayable)
BB,22,Marginal,"Call if limped, fold to raise unless deep vs weak opponent"
HJ,AKs,Premium,Raise (almost always)
UTG,QQ,Premium,Raise (almost always)
UTG,QQ,Premium,Raise (almost always)
HJ,72o,Trash,Fold (unplayable)
UTG,AJs,Strong,"Call, fold to large 3-bet"
BB,KK,Premium,Raise (almost always)
UTG+1,JJ,Strong,"Call, fold to large 3-bet"
UTG+1,72o,Trash,Fold (unplayable)
CO,J4o,Trash,Fold (unplayable)
BTN,TT,Strong,"Raise, call 3-bet in position"
BTN,KTs,Speculative,"Call if no raise, fold to raise"
MP,98s,Speculative,Fold (not profitable OOP)
UTG,A9o,Marginal,Fold (too weak early)
BTN,J4o,Trash,Fold (unplayable)
HJ,KK,Premium,Raise (almost always)
UTG,22,Marginal,Fold (too weak early)
HJ,QQ,Premium,Raise (almost always)
BB,T3o,Trash,Fold (unplayable)
UTG,QQ,Premium,Raise (almost always)
HJ,83o,Trash,Fold (unplayable)
HJ,KJo,Marginal,"Call if folded to, fold to aggression"
BB,95o,Trash,Fold (unplayable)
CO,A5s,Speculative,Fold (not profitable OOP)
HJ,JJ,Strong,"Call, fold to large 3-bet"
UTG,95o,Trash,Fold (unplayable)
BTN,22,Marginal,"Call if folded to, fold to aggression"
CO,J4o,Trash,Fold (unplayable)
UTG+1,TT,Strong,"Call, fold to large 3-bet"
HJ,QQ,Premium,Raise (almost always)
MP,A5s,Speculative,Fold (not profitable OOP)
CO,QTo,Marginal,"Call if folded to, fold to aggression"
UTG+1,KK,Premium,Raise (almost always)
SB,T3o,Trash,Fold (unplayable)
CO,AQs,Strong,"Raise, call 3-bet in position"
SB,98s,Speculative,"Call if no raise, fold to raise"
UTG+1,AKs,Premium,Raise (almost always)
BTN,J9s,Marginal,"Call if folded to, fold to aggression"
UTG,JJ,Strong,"Call, fold to large 3-bet"
SB,JJ,Strong,"Raise, call 3-bet in position"
CO,QQ,Premium,Raise (almost always)
BTN,95o,Trash,Fold (unplayable)
CO,QQ,Premium,Raise (almost always)
MP,95o,Trash,Fold (unplayable)
BB,QQ,Premium,Raise (almost always)
BTN,KK,Premium,Raise (almost always)
MP,J4o,Trash,Fold (unplayable)
BB,J4o,Trash,Fold (unplayable)
BB,AJs,Strong,"Call, fold to large 3-bet"
UTG+1,KQs,Strong,"Call, fold to large 3-bet"
BTN,72o,Trash,Fold (unplayable)
UTG,22,Marginal,Fold (too weak early)
SB,JJ,Strong,"Raise, call 3-bet in position"
CO,TT,Strong,"Raise, call 3-bet in position"
MP,A5s,Speculative,Fold (not profitable OOP)
UTG,QQ,Premium,Raise (almost always)
SB,AJs,Strong,"Raise, call 3-bet in position"
HJ,AKs,Premium,Raise (almost always)
SB,QTo,Marginal,"Call if folded to, fold to aggression"
UTG,A5s,Speculative,Fold (not profitable OOP)
MP,KQs,Strong,"Call, fold to large 3-bet"
UTG+1,J4o,Trash,Fold (unplayable)
MP,KQs,Strong,"Call, fold to large 3-bet"
MP,22,Marginal,Fold (too weak early)
UTG,83o,Trash,Fold (unplayable)
UTG,A5s,Speculative,Fold (not profitable OOP)
BB,AKs,Premium,Raise (almost always)
BB,JJ,Strong,"Call, fold to large 3-bet"
BB,T9s,Speculative,"Call if no raise, fold to raise"
BTN,AQs,Strong,"Raise, call 3-bet in position"
BTN,98s,Speculative,"Call if no raise, fold to raise"
HJ,AA,Premium,Raise (almost always)
CO,AQs,Strong,"Raise, call 3-bet in position"
BB,KK,Premium,Raise (almost always)
UTG,T9s,Speculative,Fold (not profitable OOP)
BTN,A9o,Marginal,"Call if folded to, fold to aggression"
UTG+1,JJ,Strong,"Call, fold to large 3-bet"
UTG+1,98s,Speculative,Fold (not profitable OOP)
MP,T9s,Speculative,Fold (not profitable OOP)
SB,AQs,Strong,"Raise, call 3-bet in position"
CO,KTs,Speculative,Fold (not profitable OOP)
SB,KTs,Speculative,"Call if no raise, fold to raise"
SB,T3o,Trash,Fold (unplayable)
UTG,J4o,Trash,Fold (unplayable)
CO,JJ,Strong,"Raise, call 3-bet in position"
MP,J9s,Marginal,Fold (too weak early)
HJ,KQs,Strong,"Call, fold to large 3-bet"
BTN,T3o,Trash,Fold (unplayable)
SB,J9s,Marginal,"Call if folded to, fold to aggression"
MP,TT,Strong,"Call, fold to large 3-bet"
CO,AKs,Premium,Raise (almost always)
UTG+1,KK,Premium,Raise (almost always)
SB,AJs,Strong,"Raise, call 3-bet in position"
UTG+1,J9s,Marginal,Fold (too weak early)
UTG+1,AQs,Strong,"Call, fold to large 3-bet"
UTG+1,J4o,Trash,Fold (unplayable)
BB,83o,Trash,Fold (unplayable)
HJ,72o,Trash,Fold (unplayable)
CO,J9s,Marginal,"Call if folded to, fold to aggression"
BB,KTs,Speculative,"Call if no raise, fold to raise"
UTG+1,AKs,Premium,Raise (almost always)
SB,KK,Premium,Raise (almost always)
HJ,AJs,Strong,"Call, fold to large 3-bet"
BB,JJ,Strong,"Call, fold to large 3-bet"
SB,72o,Trash,Fold (unplayable)
UTG+1,JJ,Strong,"Call, fold to large 3-bet"
HJ,87s,Speculative,Fold (not profitable OOP)
BB,JJ,Strong,"Call, fold to large 3-bet"
CO,T9s,Speculative,Fold (not profitable OOP)
HJ,JJ,Strong,"Call, fold to large 3-bet"
CO,QTo,Marginal,"Call if folded to, fold to aggression"
SB,TT,Strong,"Raise, call 3-bet in position"
CO,A9o,Marginal,"Call if folded to, fold to aggression"
UTG,98s,Speculative,Fold (not profitable OOP)
SB,AKs,Premium,Raise (almost always)
UTG,AKs,Premium,Raise (almost always)
MP,98s,Speculative,Fold (not profitable OOP)
SB,AA,Premium,Raise (almost always)
SB,72o,Trash,Fold (unplayable)
UTG+1,95o,Trash,Fold (unplayable)
MP,T3o,Trash,Fold (unplayable)
UTG+1,87s,Speculative,Fold (not profitable OOP)
UTG,KQs,Strong,"Call, fold to large 3-bet"
CO,A5s,Speculative,Fold (not profitable OOP)
BTN,95o,Trash,Fold (unplayable)
UTG+1,AKs,Premium,Raise (almost always)
MP,72o,Trash,Fold (unplayable)
UTG+1,AQs,Strong,"Call, fold to large 3-bet"
SB,KK,Premium,Raise (almost always)
HJ,TT,Strong,"Call, fold to large 3-bet"
UTG+1,T3o,Trash,Fold (unplayable)
SB,T9s,Speculative,"Call if no raise, fold to raise"
BB,KQs,Strong,"Call, fold to large 3-bet"
HJ,87s,Speculative,Fold (not profitable OOP)
UTG+1,87s,Speculative,Fold (not profitable OOP)
UTG,98s,Speculative,Fold (not profitable OOP)
BTN,QTo,Marginal,"Call if folded to, fold to aggression"
BB,87s,Speculative,"Call if no raise, fold to raise"
MP,AJs,Strong,"Call, fold to large 3-bet"
CO,83o,Trash,Fold (unplayable)
CO,AQs,Strong,"Raise, call 3-bet in position"
BB,J4o,Trash,Fold (unplayable)
SB,87s,Speculative,"Call if no raise, fold to raise"
UTG,22,Marginal,Fold (too weak early)
SB,T3o,Trash,Fold (unplayable)
UTG,87s,Speculative,Fold (not profitable OOP)
MP,95o,Trash,Fold (unplayable)
SB,AA,Premium,Raise (almost always)
UTG,QQ,Premium,Raise (almost always)
UTG,J9s,Marginal,Fold (too weak early)
SB,87s,Speculative,"Call if no raise, fold to raise"
BTN,KTs,Speculative,"Call if no raise, fold to raise"
BTN,TT,Strong,"Raise, call 3-bet in position"
BB,J4o,Trash,Fold (unplayable)
CO,J9s,Marginal,"Call if folded to, fold to aggression"
HJ,AA,Premium,Raise (almost always)
SB,J9s,Marginal,"Call if folded to, fold to aggression"
MP,TT,Strong,"Call, fold to large 3-bet"
BB,87s,Speculative,"Call if no raise, fold to raise"
MP,AQs,Strong,"Call, fold to large 3-bet"
SB,TT,Strong,"Raise, call 3-bet in position"
UTG+1,QQ,Premium,Raise (almost always)
BTN,AA,Premium,Raise (almost always)
UTG,T9s,Speculative,Fold (not profitable OOP)
BB,AJs,Strong,"Call, fold to large 3-bet"
BTN,T3o,Trash,Fold (unplayable)
UTG+1,AA,Premium,Raise (almost always)
UTG+1,A9o,Marginal,Fold (too weak early)
UTG+1,TT,Strong,"Call, fold to large 3-bet"
UTG+1,AKs,Premium,Raise (almost always)
HJ,KTs,Speculative,Fold (not profitable OOP)
UTG,J9s,Marginal,Fold (too weak early)
CO,AQs,Strong,"Raise, call 3-bet in position"
CO,AA,Premium,Raise (almost always)
MP,QTo,Marginal,Fold (too weak early)
BTN,72o,Trash,Fold (unplayable)
HJ,T3o,Trash,Fold (unplayable)
UTG,QTo,Marginal,Fold (too weak early)
BTN,JJ,Strong,"Raise, call 3-bet in position"
SB,KK,Premium,Raise (almost always)
SB,KQs,Strong,"Raise, call 3-bet in position"
SB,98s,Speculative,"Call if no raise, fold to raise"
CO,72o,Trash,Fold (unplayable)
BB,T9s,Speculative,"Call if no raise, fold to raise"
BB,J9s,Marginal,"Call if limped, fold to raise unless deep vs weak opponent"
MP,KTs,Speculative,Fold (not profitable OOP)
BTN,98s,Speculative,"Call if no raise, fold to raise"
MP,95o,Trash,Fold (unplayable)
BTN,T9s,Speculative,"Call if no raise, fold to raise"
CO,T3o,Trash,Fold (unplayable)
UTG,KK,Premium,Raise (almost always)
BTN,KQs,Strong,"Raise, call 3-bet in position"
BTN,KK,Premium,Raise (almost always)
HJ,TT,Strong,"Call, fold to large 3-bet"
BB,J4o,Trash,Fold (unplayable)
BB,KK,Premium,Raise (almost always)
BTN,QQ,Premium,Raise (almost always)
BTN,AKs,Premium,Raise (almost always)
MP,AKs,Premium,Raise (almost always)
BTN,J9s,Marginal,"Call if folded to, fold to aggression"
SB,TT,Strong,"Raise, call 3-bet in position"
SB,22,Marginal,"Call if folded to, fold to aggression"
BB,JJ,Strong,"Call, fold to large 3-bet"
SB,T3o,Trash,Fold (unplayable)
MP,83o,Trash,Fold (unplayable)
BB,AA,Premium,Raise (almost always)
MP,87s,Speculative,Fold (not profitable OOP)
BB,22,Marginal,"Call if limped, fold to raise unless deep vs weak opponent"
UTG,KK,Premium,Raise (almost always)
HJ,QQ,Premium,Raise (almost always)
SB,83o,Trash,Fold (unplayable)
UTG+1,JJ,Strong,"Call, fold to large 3-bet"
BB,KJo,Marginal,"Call if limped, fold to raise unless deep vs weak opponent"
SB,T3o,Trash,Fold (unplayable)
CO,AJs,Strong,"Raise, call 3-bet in position"
CO,KTs,Speculative,Fold (not profitable OOP)
UTG,KK,Premium,Raise (almost always)
BTN,AQs,Strong,"Raise, call 3-bet in position"
MP,J9s,Marginal,Fold (too weak early)
MP,AQs,Strong,"Call, fold to large 3-bet"
MP,QTo,Marginal,Fold (too weak early)
MP,83o,Trash,Fold (unplayable)
CO,83o,Trash,Fold (unplayable)
HJ,KQs,Strong,"Call, fold to large 3-bet"
UTG+1,AKs,Premium,Raise (almost always)
SB,AA,Premium,Raise (almost always)
BB,AQs,Strong,"Call, fold to large 3-bet"
BTN,T3o,Trash,Fold (unplayable)
BB,KQs,Strong,"Call, fold to large 3-bet"
BB,AA,Premium,Raise (almost always)
HJ,87s,Speculative,Fold (not profitable OOP)
UTG+1,AQs,Strong,"Call, fold to large 3-bet"
CO,T3o,Trash,Fold (unplayable)
SB,AJs,Strong,"Raise, call 3-bet in position"
UTG+1,98s,Speculative,Fold (not profitable OOP)
MP,TT,Strong,"Call, fold to large 3-bet"
CO,J9s,Marginal,"Call if folded to, fold to aggression"
CO,A9o,Marginal,"Call if folded to, fold to aggression"
HJ,KTs,Speculative,Fold (not profitable OOP)
MP,KTs,Speculative,Fold (not profitable OOP)
BTN,QQ,Premium,Raise (almost always)
SB,KK,Premium,Raise (almost always)
CO,KQs,Strong,"Raise, call 3-bet in position"
BTN,98s,Speculative,"Call if no raise, fold to raise"
HJ,72o,Trash,Fold (unplayable)
SB,KJo,Marginal,"Call if folded to, fold to aggression"
BB,QQ,Premium,Raise (almost always)
BTN,JJ,Strong,"Raise, call 3-bet in position"
UTG+1,QTo,Marginal,Fold (too weak early)
HJ,J4o,Trash,Fold (unplayable)
SB,22,Marginal,"Call if folded to, fold to aggression"
UTG,TT,Strong,"Call, fold to large 3-bet"
BB,J4o,Trash,Fold (unplayable)
CO,KJo,Marginal,"Call if folded to, fold to aggression"
BTN,T3o,Trash,Fold (unplayable)
UTG+1,95o,Trash,Fold (unplayable)
MP,QTo,Marginal,Fold (too weak early)
CO,A9o,Marginal,"Call if folded to, fold to aggression"
CO,QQ,Premium,Raise (almost always)
BTN,95o,Trash,Fold (unplayable)
SB,A5s,Speculative,"Call if no raise, fold to raise"
HJ,JJ,Strong,"Call, fold to large 3-bet"
HJ,KJo,Marginal,"Call if folded to, fold to aggression"
UTG+1,KJo,Marginal,Fold (too weak early)
MP,KK,Premium,Raise (almost always)
SB,JJ,Strong,"Raise, call 3-bet in position"
UTG,KQs,Strong,"Call, fold to large 3-bet"
MP,JJ,Strong,"Call, fold to large 3-bet"
CO,22,Marginal,"Call if folded to, fold to aggression"
UTG,72o,Trash,Fold (unplayable)
BB,QQ,Premium,Raise (almost always)
MP,T3o,Trash,Fold (unplayable)
BB,95o,Trash,Fold (unplayable)
MP,87s,Speculative,Fold (not profitable OOP)
BTN,87s,Speculative,"Call if no raise, fold to raise"
SB,J4o,Trash,Fold (unplayable)
BB,A9o,Marginal,"Call if limped, fold to raise unless deep vs weak opponent"
SB,JJ,Strong,"Raise, call 3-bet in position"
HJ,T3o,Trash,Fold (unplayable)
UTG,T9s,Speculative,Fold (not profitable OOP)
CO,KTs,Speculative,Fold (not profitable OOP)
BB,J9s,Marginal,"Call if limped, fold to raise unless deep vs weak opponent"
UTG,98s,Speculative,Fold (not profitable OOP)
MP,22,Marginal,Fold (too weak early)
MP,QTo,Marginal,Fold (too weak early)
MP,TT,Strong,"Call, fold to large 3-bet"
MP,AJs,Strong,"Call, fold to large 3-bet"
BTN,JJ,Strong,"Raise, call 3-bet in position"
UTG,JJ,Strong,"Call, fold to large 3-bet"
SB,T3o,Trash,Fold (unplayable)
CO,72o,Trash,Fold (unplayable)
HJ,J4o,Trash,Fold (unplayable)
BTN,QQ,Premium,Raise (almost always)
BTN,72o,Trash,Fold (unplayable)
UTG,95o,Trash,Fold (unplayable)
UTG,T9s,Speculative,Fold (not profitable OOP)
HJ,A5s,Speculative,Fold (not profitable OOP)
UTG,A9o,Marginal,Fold (too weak early)
SB,T9s,Speculative,"Call if no raise, fold to raise"
SB,KK,Premium,Raise (almost always)
HJ,AA,Premium,Raise (almost always)
HJ,72o,Trash,Fold (unplayable)
MP,QQ,Premium,Raise (almost always)
HJ,JJ,Strong,"Call, fold to large 3-bet"
CO,T3o,Trash,Fold (unplayable)
UTG,AJs,Strong,"Call, fold to large 3-bet"
BTN,72o,Trash,Fold (unplayable)
HJ,AQs,Strong,"Call, fold to large 3-bet"
SB,22,Marginal,"Call if folded to, fold to aggression"
UTG+1,AJs,Strong,"Call, fold to large 3-bet"
BTN,AJs,Strong,"Raise, call 3-bet in position"
HJ,AKs,Premium,Raise (almost always)
CO,87s,Speculative,Fold (not profitable OOP)
